
CCompileC build/Keypad.build/Distribution-iphoneos/Keypad.build/Objects-normal/armv6/PaymentViewController.o /Users/sanjaymk908/Desktop/keypad/keypad/Classes/PaymentViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s349844923.975463
e349844924.580311
r1
xCompileC
xbuild/Keypad.build/Distribution-iphoneos/Keypad.build/Objects-normal/armv6/PaymentViewController.o
x/Users/sanjaymk908/Desktop/keypad/keypad/Classes/PaymentViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/sanjaymk908/Desktop/keypad/keypad/Classes/PaymentViewController.m: In function '-[PaymentViewController onetimePayButtonPressed:]':
o/Users/sanjaymk908/Desktop/keypad/keypad/Classes/PaymentViewController.m:78: warning: 'PaymentViewController' may not respond to '-requestProUpgradeProductData:'
o/Users/sanjaymk908/Desktop/keypad/keypad/Classes/PaymentViewController.m:78: warning: (Messages without a matching method signature
o/Users/sanjaymk908/Desktop/keypad/keypad/Classes/PaymentViewController.m:78: warning: will be assumed to return 'id' and accept
o/Users/sanjaymk908/Desktop/keypad/keypad/Classes/PaymentViewController.m:78: warning: '...' as arguments.)
o/Users/sanjaymk908/Desktop/keypad/keypad/Classes/PaymentViewController.m: In function '-[PaymentViewController threetimePayButtonPressed:]':
o/Users/sanjaymk908/Desktop/keypad/keypad/Classes/PaymentViewController.m:98: warning: 'PaymentViewController' may not respond to '-requestProUpgradeProductData:'
o/Users/sanjaymk908/Desktop/keypad/keypad/Classes/PaymentViewController.m: In function '-[PaymentViewController fivetimePayButtonPressed:]':
o/Users/sanjaymk908/Desktop/keypad/keypad/Classes/PaymentViewController.m:118: warning: 'PaymentViewController' may not respond to '-requestProUpgradeProductData:'
o/Users/sanjaymk908/Desktop/keypad/keypad/Classes/PaymentViewController.m: In function '-[PaymentViewController recurringPayButtonPressed:]':
o/Users/sanjaymk908/Desktop/keypad/keypad/Classes/PaymentViewController.m:138: warning: 'PaymentViewController' may not respond to '-requestProUpgradeProductData:'
o/Users/sanjaymk908/Desktop/keypad/keypad/Classes/PaymentViewController.m: In function '-[PaymentViewController productsRequest:didReceiveResponse:]':
o/Users/sanjaymk908/Desktop/keypad/keypad/Classes/PaymentViewController.m:172: warning: 'NSArray' may not respond to '-firstObject'
o/Users/sanjaymk908/Desktop/keypad/keypad/Classes/PaymentViewController.m:196: warning: 'PaymentViewController' may not respond to '-purchaseProUpgrade:'
o/Users/sanjaymk908/Desktop/keypad/keypad/Classes/PaymentViewController.m: In function '-[PaymentViewController completeTransaction:]':
o/Users/sanjaymk908/Desktop/keypad/keypad/Classes/PaymentViewController.m:381: warning: unused variable 'productId'
o/Users/sanjaymk908/Desktop/keypad/keypad/Classes/PaymentViewController.m: At top level:
o/Users/sanjaymk908/Desktop/keypad/keypad/Classes/PaymentViewController.m:889: warning: property 'myIndicator' requires method '-myIndicator' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/sanjaymk908/Desktop/keypad/keypad/Classes/PaymentViewController.m:889: warning: property 'myIndicator' requires the method 'setMyIndicator:' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/sanjaymk908/Desktop/keypad/keypad/Classes/PaymentViewController.m:889: warning: property 'managedObjectContext' requires method '-managedObjectContext' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/sanjaymk908/Desktop/keypad/keypad/Classes/PaymentViewController.m:889: warning: property 'managedObjectContext' requires the method 'setManagedObjectContext:' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/sanjaymk908/Desktop/keypad/keypad/Classes/PaymentViewController.m:889: warning: property 'xmit' requires method '-xmit' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/sanjaymk908/Desktop/keypad/keypad/Classes/PaymentViewController.m:889: warning: property 'xmit' requires the method 'setXmit:' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/sanjaymk908/Desktop/keypad/keypad/Classes/PaymentViewController.m:889: warning: incomplete implementation of class 'PaymentViewController'
o/Users/sanjaymk908/Desktop/keypad/keypad/Classes/PaymentViewController.m:889: warning: method definition for '-purchaseProUpgrade' not found
o/Users/sanjaymk908/Desktop/keypad/keypad/Classes/PaymentViewController.m:889: warning: method definition for '-invokePaymentWebService:' not found
lSLF07#2@80"Compile /Users/sanjaymk908/Desktop/keypad/keypad/Classes/PaymentViewController.m349844923#349844924#0(4121"/Users/sanjaymk908/Desktop/keypad/keypad/Classes/PaymentViewController.m: In function '-[PaymentViewController onetimePayButtonPressed:]':/Users/sanjaymk908/Desktop/keypad/keypad/Classes/PaymentViewController.m:78: warning: 'PaymentViewController' may not respond to '-requestProUpgradeProductData:'/Users/sanjaymk908/Desktop/keypad/keypad/Classes/PaymentViewController.m:78: warning: (Messages without a matching method signature/Users/sanjaymk908/Desktop/keypad/keypad/Classes/PaymentViewController.m:78: warning: will be assumed to return 'id' and accept/Users/sanjaymk908/Desktop/keypad/keypad/Classes/PaymentViewController.m:78: warning: '...' as arguments.)/Users/sanjaymk908/Desktop/keypad/keypad/Classes/PaymentViewController.m: In function '-[PaymentViewController threetimePayButtonPressed:]':/Users/sanjaymk908/Desktop/keypad/keypad/Classes/PaymentViewController.m:98: warning: 'PaymentViewController' may not respond to '-requestProUpgradeProductData:'/Users/sanjaymk908/Desktop/keypad/keypad/Classes/PaymentViewController.m: In function '-[PaymentViewController fivetimePayButtonPressed:]':/Users/sanjaymk908/Desktop/keypad/keypad/Classes/PaymentViewController.m:118: warning: 'PaymentViewController' may not respond to '-requestProUpgradeProductData:'/Users/sanjaymk908/Desktop/keypad/keypad/Classes/PaymentViewController.m: In function '-[PaymentViewController recurringPayButtonPressed:]':/Users/sanjaymk908/Desktop/keypad/keypad/Classes/PaymentViewController.m:138: warning: 'PaymentViewController' may not respond to '-requestProUpgradeProductData:'/Users/sanjaymk908/Desktop/keypad/keypad/Classes/PaymentViewController.m: In function '-[PaymentViewController productsRequest:didReceiveResponse:]':/Users/sanjaymk908/Desktop/keypad/keypad/Classes/PaymentViewController.m:172: warning: 'NSArray' may not respond to '-firstObject'/Users/sanjaymk908/Desktop/keypad/keypad/Classes/PaymentViewController.m:196: warning: 'PaymentViewController' may not respond to '-purchaseProUpgrade:'/Users/sanjaymk908/Desktop/keypad/keypad/Classes/PaymentViewController.m: In function '-[PaymentViewController completeTransaction:]':/Users/sanjaymk908/Desktop/keypad/keypad/Classes/PaymentViewController.m:381: warning: unused variable 'productId'/Users/sanjaymk908/Desktop/keypad/keypad/Classes/PaymentViewController.m: At top level:/Users/sanjaymk908/Desktop/keypad/keypad/Classes/PaymentViewController.m:889: warning: property 'myIndicator' requires method '-myIndicator' to be defined - use @synthesize, @dynamic or provide a method implementation/Users/sanjaymk908/Desktop/keypad/keypad/Classes/PaymentViewController.m:889: warning: property 'myIndicator' requires the method 'setMyIndicator:' to be defined - use @synthesize, @dynamic or provide a method implementation/Users/sanjaymk908/Desktop/keypad/keypad/Classes/PaymentViewController.m:889: warning: property 'managedObjectContext' requires method '-managedObjectContext' to be defined - use @synthesize, @dynamic or provide a method implementation/Users/sanjaymk908/Desktop/keypad/keypad/Classes/PaymentViewController.m:889: warning: property 'managedObjectContext' requires the method 'setManagedObjectContext:' to be defined - use @synthesize, @dynamic or provide a method implementation/Users/sanjaymk908/Desktop/keypad/keypad/Classes/PaymentViewController.m:889: warning: property 'xmit' requires method '-xmit' to be defined - use @synthesize, @dynamic or provide a method implementation/Users/sanjaymk908/Desktop/keypad/keypad/Classes/PaymentViewController.m:889: warning: property 'xmit' requires the method 'setXmit:' to be defined - use @synthesize, @dynamic or provide a method implementation/Users/sanjaymk908/Desktop/keypad/keypad/Classes/PaymentViewController.m:889: warning: incomplete implementation of class 'PaymentViewController'/Users/sanjaymk908/Desktop/keypad/keypad/Classes/PaymentViewController.m:889: warning: method definition for '-purchaseProUpgrade' not found/Users/sanjaymk908/Desktop/keypad/keypad/Classes/PaymentViewController.m:889: warning: method definition for '-invokePaymentWebService:' not found18(22@75"'PaymentViewController' may not respond to '-requestProUpgradeProductData:'349844924#139#162#0(6@72"/Users/sanjaymk908/Desktop/keypad/keypad/Classes/PaymentViewController.m349050011#78#0#78#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)349844924#301#132#0(6@72"/Users/sanjaymk908/Desktop/keypad/keypad/Classes/PaymentViewController.m349050011#78#0#78#0#0"0(22@75"'PaymentViewController' may not respond to '-requestProUpgradeProductData:'349844924#809#162#0(6@72"/Users/sanjaymk908/Desktop/keypad/keypad/Classes/PaymentViewController.m349050011#98#0#98#0#26"'*' may not respond to '*'0(22@75"'PaymentViewController' may not respond to '-requestProUpgradeProductData:'349844924#1111#163#0(6@72"/Users/sanjaymk908/Desktop/keypad/keypad/Classes/PaymentViewController.m349050011#118#0#118#0#26"'*' may not respond to '*'0(22@75"'PaymentViewController' may not respond to '-requestProUpgradeProductData:'349844924#1415#163#0(6@72"/Users/sanjaymk908/Desktop/keypad/keypad/Classes/PaymentViewController.m349050011#138#0#138#0#26"'*' may not respond to '*'0(22@43"'NSArray' may not respond to '-firstObject'349844924#1728#131#0(6@72"/Users/sanjaymk908/Desktop/keypad/keypad/Classes/PaymentViewController.m349050011#172#0#172#0#26"'*' may not respond to '*'0(22@65"'PaymentViewController' may not respond to '-purchaseProUpgrade:'349844924#1859#153#0(6@72"/Users/sanjaymk908/Desktop/keypad/keypad/Classes/PaymentViewController.m349050011#196#0#196#0#26"'*' may not respond to '*'0(22@27"Unused variable 'productId'349844924#2147#115#0(6@72"/Users/sanjaymk908/Desktop/keypad/keypad/Classes/PaymentViewController.m349050011#381#0#381#0#19"unused variable '*'0(23@13"At top level:349844924#2262#88#0(6@72"/Users/sanjaymk908/Desktop/keypad/keypad/Classes/PaymentViewController.m349050011#0#0#0#0#0"0(22@130"Property 'myIndicator' requires method '-myIndicator' to be defined - use @synthesize, @dynamic or provide a method implementation349844924#2350#218#0(6@72"/Users/sanjaymk908/Desktop/keypad/keypad/Classes/PaymentViewController.m349050011#889#0#889#0#0"0(22@137"Property 'myIndicator' requires the method 'setMyIndicator:' to be defined - use @synthesize, @dynamic or provide a method implementation349844924#2568#225#0(6@72"/Users/sanjaymk908/Desktop/keypad/keypad/Classes/PaymentViewController.m349050011#889#0#889#0#0"0(22@148"Property 'managedObjectContext' requires method '-managedObjectContext' to be defined - use @synthesize, @dynamic or provide a method implementation349844924#2793#236#0(6@72"/Users/sanjaymk908/Desktop/keypad/keypad/Classes/PaymentViewController.m349050011#889#0#889#0#0"0(22@155"Property 'managedObjectContext' requires the method 'setManagedObjectContext:' to be defined - use @synthesize, @dynamic or provide a method implementation349844924#3029#243#0(6@72"/Users/sanjaymk908/Desktop/keypad/keypad/Classes/PaymentViewController.m349050011#889#0#889#0#0"0(22@116"Property 'xmit' requires method '-xmit' to be defined - use @synthesize, @dynamic or provide a method implementation349844924#3272#204#0(6@72"/Users/sanjaymk908/Desktop/keypad/keypad/Classes/PaymentViewController.m349050011#889#0#889#0#0"0(22@123"Property 'xmit' requires the method 'setXmit:' to be defined - use @synthesize, @dynamic or provide a method implementation349844924#3476#211#0(6@72"/Users/sanjaymk908/Desktop/keypad/keypad/Classes/PaymentViewController.m349050011#889#0#889#0#0"0(22@58"Incomplete implementation of class 'PaymentViewController'349844924#3687#146#0(6@72"/Users/sanjaymk908/Desktop/keypad/keypad/Classes/PaymentViewController.m349050011#889#0#889#0#38"incomplete implementation of class '*'0(22@53"Method definition for '-purchaseProUpgrade' not found349844924#3833#141#0(6@72"/Users/sanjaymk908/Desktop/keypad/keypad/Classes/PaymentViewController.m349050011#889#0#889#0#35"method definition for '*' not found0(22@59"Method definition for '-invokePaymentWebService:' not found349844924#3974#147#0(6@72"/Users/sanjaymk908/Desktop/keypad/keypad/Classes/PaymentViewController.m349050011#889#0#889#0#35"method definition for '*' not found0(0#0#72"/Users/sanjaymk908/Desktop/keypad/keypad/Classes/PaymentViewController.m8633283200#1847"    cd /Users/sanjaymk908/Desktop/keypad/keypad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Distribution-iphoneos/Keypad.build/InstaVmail-generated-files.hmap -I/Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Distribution-iphoneos/Keypad.build/InstaVmail-own-target-headers.hmap -I/Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Distribution-iphoneos/Keypad.build/InstaVmail-all-target-headers.hmap -iquote /Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Distribution-iphoneos/Keypad.build/InstaVmail-project-headers.hmap -F/Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos -I/Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos/include -I/Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Distribution-iphoneos/Keypad.build/DerivedSources/armv6 -I/Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Distribution-iphoneos/Keypad.build/DerivedSources -include /var/folders/gF/gFQ0DraSEmudrGw49tk-Z++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Keypad_Prefix-bfwpplujmwwfwqdofdzuhudyqzee/Keypad_Prefix.pch -c /Users/sanjaymk908/Desktop/keypad/keypad/Classes/PaymentViewController.m -o /Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Distribution-iphoneos/Keypad.build/Objects-normal/armv6/PaymentViewController.o0#

CCompileC build/Keypad.build/Distribution-iphoneos/Keypad.build/Objects-normal/armv6/PersistentTableAppDelegate.o /Users/sanjaymk908/Desktop/keypad/keypad/Classes/PersistentTableAppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s349844923.718987
e349844923.928074
r1
xCompileC
xbuild/Keypad.build/Distribution-iphoneos/Keypad.build/Objects-normal/armv6/PersistentTableAppDelegate.o
x/Users/sanjaymk908/Desktop/keypad/keypad/Classes/PersistentTableAppDelegate.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/sanjaymk908/Desktop/keypad/keypad/Classes/PersistentTableAppDelegate.m:230: warning: incomplete implementation of class 'PersistentTableAppDelegate'
o/Users/sanjaymk908/Desktop/keypad/keypad/Classes/PersistentTableAppDelegate.m:230: warning: method definition for '-saveContext' not found
o/Users/sanjaymk908/Desktop/keypad/keypad/Classes/PersistentTableAppDelegate.m:230: warning: method definition for '-applicationDocumentsDirectory' not found
lSLF07#2@85"Compile /Users/sanjaymk908/Desktop/keypad/keypad/Classes/PersistentTableAppDelegate.m349844923#349844923#0(452"/Users/sanjaymk908/Desktop/keypad/keypad/Classes/PersistentTableAppDelegate.m:230: warning: incomplete implementation of class 'PersistentTableAppDelegate'/Users/sanjaymk908/Desktop/keypad/keypad/Classes/PersistentTableAppDelegate.m:230: warning: method definition for '-saveContext' not found/Users/sanjaymk908/Desktop/keypad/keypad/Classes/PersistentTableAppDelegate.m:230: warning: method definition for '-applicationDocumentsDirectory' not found3(22@63"Incomplete implementation of class 'PersistentTableAppDelegate'349844923#0#156#0(6@77"/Users/sanjaymk908/Desktop/keypad/keypad/Classes/PersistentTableAppDelegate.m348968758#230#0#230#0#38"incomplete implementation of class '*'0(22@46"Method definition for '-saveContext' not found349844923#156#139#0(6@77"/Users/sanjaymk908/Desktop/keypad/keypad/Classes/PersistentTableAppDelegate.m348968758#230#0#230#0#35"method definition for '*' not found0(22@64"Method definition for '-applicationDocumentsDirectory' not found349844923#295#157#0(6@77"/Users/sanjaymk908/Desktop/keypad/keypad/Classes/PersistentTableAppDelegate.m348968758#230#0#230#0#35"method definition for '*' not found0(0#0#77"/Users/sanjaymk908/Desktop/keypad/keypad/Classes/PersistentTableAppDelegate.m8631068384#1857"    cd /Users/sanjaymk908/Desktop/keypad/keypad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Distribution-iphoneos/Keypad.build/InstaVmail-generated-files.hmap -I/Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Distribution-iphoneos/Keypad.build/InstaVmail-own-target-headers.hmap -I/Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Distribution-iphoneos/Keypad.build/InstaVmail-all-target-headers.hmap -iquote /Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Distribution-iphoneos/Keypad.build/InstaVmail-project-headers.hmap -F/Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos -I/Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos/include -I/Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Distribution-iphoneos/Keypad.build/DerivedSources/armv6 -I/Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Distribution-iphoneos/Keypad.build/DerivedSources -include /var/folders/gF/gFQ0DraSEmudrGw49tk-Z++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Keypad_Prefix-bfwpplujmwwfwqdofdzuhudyqzee/Keypad_Prefix.pch -c /Users/sanjaymk908/Desktop/keypad/keypad/Classes/PersistentTableAppDelegate.m -o /Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Distribution-iphoneos/Keypad.build/Objects-normal/armv6/PersistentTableAppDelegate.o0#

CCompileC build/Keypad.build/Distribution-iphoneos/Keypad.build/Objects-normal/armv6/PopoverContentViewController.o /Users/sanjaymk908/Desktop/keypad/keypad/Classes/PopoverContentViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s349844923.823948
e349844923.975359
r1
xCompileC
xbuild/Keypad.build/Distribution-iphoneos/Keypad.build/Objects-normal/armv6/PopoverContentViewController.o
x/Users/sanjaymk908/Desktop/keypad/keypad/Classes/PopoverContentViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/sanjaymk908/Desktop/keypad/keypad/Classes/PopoverContentViewController.m:92: warning: incomplete implementation of class 'PopoverContentViewController'
o/Users/sanjaymk908/Desktop/keypad/keypad/Classes/PopoverContentViewController.m:92: warning: method definition for '-initWithFrame:' not found
lSLF07#2@87"Compile /Users/sanjaymk908/Desktop/keypad/keypad/Classes/PopoverContentViewController.m349844923#349844923#0(302"/Users/sanjaymk908/Desktop/keypad/keypad/Classes/PopoverContentViewController.m:92: warning: incomplete implementation of class 'PopoverContentViewController'/Users/sanjaymk908/Desktop/keypad/keypad/Classes/PopoverContentViewController.m:92: warning: method definition for '-initWithFrame:' not found2(22@65"Incomplete implementation of class 'PopoverContentViewController'349844923#0#159#0(6@79"/Users/sanjaymk908/Desktop/keypad/keypad/Classes/PopoverContentViewController.m329525526#92#0#92#0#38"incomplete implementation of class '*'0(22@49"Method definition for '-initWithFrame:' not found349844923#159#143#0(6@79"/Users/sanjaymk908/Desktop/keypad/keypad/Classes/PopoverContentViewController.m329525526#92#0#92#0#35"method definition for '*' not found0(0#0#79"/Users/sanjaymk908/Desktop/keypad/keypad/Classes/PopoverContentViewController.m8639464672#1861"    cd /Users/sanjaymk908/Desktop/keypad/keypad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Distribution-iphoneos/Keypad.build/InstaVmail-generated-files.hmap -I/Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Distribution-iphoneos/Keypad.build/InstaVmail-own-target-headers.hmap -I/Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Distribution-iphoneos/Keypad.build/InstaVmail-all-target-headers.hmap -iquote /Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Distribution-iphoneos/Keypad.build/InstaVmail-project-headers.hmap -F/Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos -I/Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos/include -I/Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Distribution-iphoneos/Keypad.build/DerivedSources/armv6 -I/Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Distribution-iphoneos/Keypad.build/DerivedSources -include /var/folders/gF/gFQ0DraSEmudrGw49tk-Z++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Keypad_Prefix-bfwpplujmwwfwqdofdzuhudyqzee/Keypad_Prefix.pch -c /Users/sanjaymk908/Desktop/keypad/keypad/Classes/PopoverContentViewController.m -o /Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Distribution-iphoneos/Keypad.build/Objects-normal/armv6/PopoverContentViewController.o0#

CCompileC build/Keypad.build/Distribution-iphoneos/Keypad.build/Objects-normal/armv6/QHTTPOperation.o /Users/sanjaymk908/Desktop/keypad/keypad/Classes/QHTTPOperation.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s349844920.113004
e349844920.958804
r1
xCompileC
xbuild/Keypad.build/Distribution-iphoneos/Keypad.build/Objects-normal/armv6/QHTTPOperation.o
x/Users/sanjaymk908/Desktop/keypad/keypad/Classes/QHTTPOperation.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/sanjaymk908/Desktop/keypad/keypad/Classes/QHTTPOperation.m349844920#349844920#0(0"0(0#0#65"/Users/sanjaymk908/Desktop/keypad/keypad/Classes/QHTTPOperation.m8631874400#1833"    cd /Users/sanjaymk908/Desktop/keypad/keypad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Distribution-iphoneos/Keypad.build/InstaVmail-generated-files.hmap -I/Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Distribution-iphoneos/Keypad.build/InstaVmail-own-target-headers.hmap -I/Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Distribution-iphoneos/Keypad.build/InstaVmail-all-target-headers.hmap -iquote /Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Distribution-iphoneos/Keypad.build/InstaVmail-project-headers.hmap -F/Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos -I/Users/sanjaymk908/Desktop/keypad/keypad/build/Distribution-iphoneos/include -I/Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Distribution-iphoneos/Keypad.build/DerivedSources/armv6 -I/Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Distribution-iphoneos/Keypad.build/DerivedSources -include /var/folders/gF/gFQ0DraSEmudrGw49tk-Z++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Keypad_Prefix-bfwpplujmwwfwqdofdzuhudyqzee/Keypad_Prefix.pch -c /Users/sanjaymk908/Desktop/keypad/keypad/Classes/QHTTPOperation.m -o /Users/sanjaymk908/Desktop/keypad/keypad/build/Keypad.build/Distribution-iphoneos/Keypad.build/Objects-normal/armv6/QHTTPOperation.o0#

CCompileC build/Keypad.build/Distribution-iphoneos/Keypad.build/Objects-normal/armv6/QRunLoopOperation.o /Users/sanjaymk908/Desktop/keypad/keypad/Classes/QRunLoopOperation.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s349844920.231790
e349844920.567814
r1
xCompileC
xbuild/Keypad.build/Distribution-iphoneos/Keypad.build/Objects-normal/armv6/QRunLoopOperation.o
x/Users/sanjaymk908/Desktop/keypad/keypad/Classes/QRunLoopOperation.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
