
CCopyPNGFile /Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/InstaVmail.app/tel-numeral-pressed.png Resources/Images/tel-numeral-pressed.png
s352603293.319106
e352603293.348631
r1
xCopyPNGFile
x/Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/InstaVmail.app/tel-numeral-pressed.png
xResources/Images/tel-numeral-pressed.png
lSLF07#2@114"CopyPNGFile build/Release-iphoneos/InstaVmail.app/tel-numeral-pressed.png Resources/Images/tel-numeral-pressed.png352603293#352603293#0(0"0(0#0#81"/Users/sanjaymk908/Desktop/keypad/keypad/Resources/Images/tel-numeral-pressed.png8639103072#514"    cd /Users/sanjaymk908/Desktop/keypad/keypad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/sanjaymk908/Desktop/keypad/keypad/Resources/Images/tel-numeral-pressed.png /Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/InstaVmail.app/tel-numeral-pressed.png0#

CCopyPNGFile /Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/InstaVmail.app/tel-star-pressed.png Resources/Images/tel-star-pressed.png
s352603293.333815
e352603293.370327
r1
xCopyPNGFile
x/Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/InstaVmail.app/tel-star-pressed.png
xResources/Images/tel-star-pressed.png
lSLF07#2@108"CopyPNGFile build/Release-iphoneos/InstaVmail.app/tel-star-pressed.png Resources/Images/tel-star-pressed.png352603293#352603293#0(0"0(0#0#78"/Users/sanjaymk908/Desktop/keypad/keypad/Resources/Images/tel-star-pressed.png8637736992#508"    cd /Users/sanjaymk908/Desktop/keypad/keypad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/sanjaymk908/Desktop/keypad/keypad/Resources/Images/tel-star-pressed.png /Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/InstaVmail.app/tel-star-pressed.png0#

CCopyPNGFile /Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/InstaVmail.app/user-folder.png Resources/user-folder.png
s352603294.940826
e352603294.972962
r1
xCopyPNGFile
x/Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/InstaVmail.app/user-folder.png
xResources/user-folder.png
lSLF07#2@91"CopyPNGFile build/Release-iphoneos/InstaVmail.app/user-folder.png Resources/user-folder.png352603294#352603294#0(0"0(0#0#66"/Users/sanjaymk908/Desktop/keypad/keypad/Resources/user-folder.png8642043136#491"    cd /Users/sanjaymk908/Desktop/keypad/keypad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/sanjaymk908/Desktop/keypad/keypad/Resources/user-folder.png /Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/InstaVmail.app/user-folder.png0#

CCopyPNGFile /Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/toVoicemail.app/Default.png Resources/Images/../Default.png
s348297935.260249
e348297935.589763
r1
xCopyPNGFile
x/Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/toVoicemail.app/Default.png
xResources/Images/../Default.png
lSLF07#2@94"CopyPNGFile build/Release-iphoneos/toVoicemail.app/Default.png Resources/Images/../Default.png348297935#348297935#0(0"0(0#0#72"/Users/sanjaymk908/Desktop/keypad/keypad/Resources/Images/../Default.png8787860640#494"    cd /Users/sanjaymk908/Desktop/keypad/keypad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/sanjaymk908/Desktop/keypad/keypad/Resources/Images/../Default.png /Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/toVoicemail.app/Default.png0#

CCopyPNGFile /Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/toVoicemail.app/Icon.png Resources/Images/Icon.png
s348297935.054859
e348297935.225949
r1
xCopyPNGFile
x/Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/toVoicemail.app/Icon.png
xResources/Images/Icon.png
lSLF07#2@85"CopyPNGFile build/Release-iphoneos/toVoicemail.app/Icon.png Resources/Images/Icon.png348297935#348297935#0(0"0(0#0#66"/Users/sanjaymk908/Desktop/keypad/keypad/Resources/Images/Icon.png8794161088#485"    cd /Users/sanjaymk908/Desktop/keypad/keypad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/sanjaymk908/Desktop/keypad/keypad/Resources/Images/Icon.png /Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/toVoicemail.app/Icon.png0#

CCopyPNGFile /Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/toVoicemail.app/IsSelected.png Resources/IsSelected.png
s348297936.345358
e348297936.393757
r1
xCopyPNGFile
x/Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/toVoicemail.app/IsSelected.png
xResources/IsSelected.png
lSLF07#2@90"CopyPNGFile build/Release-iphoneos/toVoicemail.app/IsSelected.png Resources/IsSelected.png348297936#348297936#0(0"0(0#0#65"/Users/sanjaymk908/Desktop/keypad/keypad/Resources/IsSelected.png8777893600#490"    cd /Users/sanjaymk908/Desktop/keypad/keypad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/sanjaymk908/Desktop/keypad/keypad/Resources/IsSelected.png /Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/toVoicemail.app/IsSelected.png0#

CCopyPNGFile /Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/toVoicemail.app/LivePause.png Resources/LivePause.png
s348297936.396468
e348297936.453185
r1
xCopyPNGFile
x/Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/toVoicemail.app/LivePause.png
xResources/LivePause.png
lSLF07#2@88"CopyPNGFile build/Release-iphoneos/toVoicemail.app/LivePause.png Resources/LivePause.png348297936#348297936#0(0"0(0#0#64"/Users/sanjaymk908/Desktop/keypad/keypad/Resources/LivePause.png8794940992#488"    cd /Users/sanjaymk908/Desktop/keypad/keypad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/sanjaymk908/Desktop/keypad/keypad/Resources/LivePause.png /Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/toVoicemail.app/LivePause.png0#

CCopyPNGFile /Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/toVoicemail.app/LiveRec.png Resources/LiveRec.png
s348297936.453278
e348297936.500117
r1
xCopyPNGFile
x/Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/toVoicemail.app/LiveRec.png
xResources/LiveRec.png
lSLF07#2@84"CopyPNGFile build/Release-iphoneos/toVoicemail.app/LiveRec.png Resources/LiveRec.png348297936#348297936#0(0"0(0#0#62"/Users/sanjaymk908/Desktop/keypad/keypad/Resources/LiveRec.png8790013440#484"    cd /Users/sanjaymk908/Desktop/keypad/keypad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/sanjaymk908/Desktop/keypad/keypad/Resources/LiveRec.png /Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/toVoicemail.app/LiveRec.png0#

CCopyPNGFile /Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/toVoicemail.app/LiveStop.png Resources/LiveStop.png
s348297936.457676
e348297936.521741
r1
xCopyPNGFile
x/Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/toVoicemail.app/LiveStop.png
xResources/LiveStop.png
lSLF07#2@86"CopyPNGFile build/Release-iphoneos/toVoicemail.app/LiveStop.png Resources/LiveStop.png348297936#348297936#0(0"0(0#0#63"/Users/sanjaymk908/Desktop/keypad/keypad/Resources/LiveStop.png8789257472#486"    cd /Users/sanjaymk908/Desktop/keypad/keypad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/sanjaymk908/Desktop/keypad/keypad/Resources/LiveStop.png /Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/toVoicemail.app/LiveStop.png0#

CCopyPNGFile /Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/toVoicemail.app/NotSelected.png Resources/NotSelected.png
s348297936.392342
e348297936.426739
r1
xCopyPNGFile
x/Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/toVoicemail.app/NotSelected.png
xResources/NotSelected.png
lSLF07#2@92"CopyPNGFile build/Release-iphoneos/toVoicemail.app/NotSelected.png Resources/NotSelected.png348297936#348297936#0(0"0(0#0#66"/Users/sanjaymk908/Desktop/keypad/keypad/Resources/NotSelected.png8732948224#492"    cd /Users/sanjaymk908/Desktop/keypad/keypad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/sanjaymk908/Desktop/keypad/keypad/Resources/NotSelected.png /Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/toVoicemail.app/NotSelected.png0#

CCopyPNGFile /Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/toVoicemail.app/caller-background.png Resources/Images/caller-background.png
s348297934.982560
e348297935.054750
r1
xCopyPNGFile
x/Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/toVoicemail.app/caller-background.png
xResources/Images/caller-background.png
lSLF07#2@111"CopyPNGFile build/Release-iphoneos/toVoicemail.app/caller-background.png Resources/Images/caller-background.png348297934#348297935#0(0"0(0#0#79"/Users/sanjaymk908/Desktop/keypad/keypad/Resources/Images/caller-background.png8794735200#511"    cd /Users/sanjaymk908/Desktop/keypad/keypad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/sanjaymk908/Desktop/keypad/keypad/Resources/Images/caller-background.png /Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/toVoicemail.app/caller-background.png0#

CCopyPNGFile /Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/toVoicemail.app/handsfreelogo-57X57.png Resources/handsfreelogo-57X57.png
s348297936.500216
e348297936.542171
r1
xCopyPNGFile
x/Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/toVoicemail.app/handsfreelogo-57X57.png
xResources/handsfreelogo-57X57.png
lSLF07#2@108"CopyPNGFile build/Release-iphoneos/toVoicemail.app/handsfreelogo-57X57.png Resources/handsfreelogo-57X57.png348297936#348297936#0(0"0(0#0#74"/Users/sanjaymk908/Desktop/keypad/keypad/Resources/handsfreelogo-57X57.png8788000000#508"    cd /Users/sanjaymk908/Desktop/keypad/keypad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/sanjaymk908/Desktop/keypad/keypad/Resources/handsfreelogo-57X57.png /Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/toVoicemail.app/handsfreelogo-57X57.png0#

CCopyPNGFile /Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/toVoicemail.app/handsfreelogo-72X72.png Resources/handsfreelogo-72X72.png
s348297935.789142
e348297935.832258
r1
xCopyPNGFile
x/Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/toVoicemail.app/handsfreelogo-72X72.png
xResources/handsfreelogo-72X72.png
lSLF07#2@108"CopyPNGFile build/Release-iphoneos/toVoicemail.app/handsfreelogo-72X72.png Resources/handsfreelogo-72X72.png348297935#348297935#0(0"0(0#0#74"/Users/sanjaymk908/Desktop/keypad/keypad/Resources/handsfreelogo-72X72.png8790198016#508"    cd /Users/sanjaymk908/Desktop/keypad/keypad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/sanjaymk908/Desktop/keypad/keypad/Resources/handsfreelogo-72X72.png /Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/toVoicemail.app/handsfreelogo-72X72.png0#

CCopyPNGFile /Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/toVoicemail.app/house.png Resources/house.png
s348297936.542268
e348297936.605060
r1
xCopyPNGFile
x/Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/toVoicemail.app/house.png
xResources/house.png
lSLF07#2@80"CopyPNGFile build/Release-iphoneos/toVoicemail.app/house.png Resources/house.png348297936#348297936#0(0"0(0#0#60"/Users/sanjaymk908/Desktop/keypad/keypad/Resources/house.png8785246752#480"    cd /Users/sanjaymk908/Desktop/keypad/keypad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/sanjaymk908/Desktop/keypad/keypad/Resources/house.png /Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/toVoicemail.app/house.png0#

CCopyPNGFile /Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/toVoicemail.app/loading-128X128.png Resources/loading-128X128.png
s348297935.589860
e348297935.723554
r1
xCopyPNGFile
x/Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/toVoicemail.app/loading-128X128.png
xResources/loading-128X128.png
lSLF07#2@100"CopyPNGFile build/Release-iphoneos/toVoicemail.app/loading-128X128.png Resources/loading-128X128.png348297935#348297935#0(0"0(0#0#70"/Users/sanjaymk908/Desktop/keypad/keypad/Resources/loading-128X128.png8792780192#500"    cd /Users/sanjaymk908/Desktop/keypad/keypad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/sanjaymk908/Desktop/keypad/keypad/Resources/loading-128X128.png /Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/toVoicemail.app/loading-128X128.png0#

CCopyPNGFile /Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/toVoicemail.app/loading.png Resources/loading.png
s348297936.426830
e348297936.457580
r1
xCopyPNGFile
x/Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/toVoicemail.app/loading.png
xResources/loading.png
lSLF07#2@84"CopyPNGFile build/Release-iphoneos/toVoicemail.app/loading.png Resources/loading.png348297936#348297936#0(0"0(0#0#62"/Users/sanjaymk908/Desktop/keypad/keypad/Resources/loading.png8794254528#484"    cd /Users/sanjaymk908/Desktop/keypad/keypad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/sanjaymk908/Desktop/keypad/keypad/Resources/loading.png /Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/toVoicemail.app/loading.png0#

CCopyPNGFile /Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/toVoicemail.app/pause.png Resources/pause.png
s348297936.286782
e348297936.392241
r1
xCopyPNGFile
x/Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/toVoicemail.app/pause.png
xResources/pause.png
lSLF07#2@80"CopyPNGFile build/Release-iphoneos/toVoicemail.app/pause.png Resources/pause.png348297936#348297936#0(0"0(0#0#60"/Users/sanjaymk908/Desktop/keypad/keypad/Resources/pause.png8781572096#480"    cd /Users/sanjaymk908/Desktop/keypad/keypad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/sanjaymk908/Desktop/keypad/keypad/Resources/pause.png /Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/toVoicemail.app/pause.png0#

CCopyPNGFile /Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/toVoicemail.app/phone-folder.png Resources/phone-folder.png
s348297935.723654
e348297935.755986
r1
xCopyPNGFile
x/Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/toVoicemail.app/phone-folder.png
xResources/phone-folder.png
lSLF07#2@94"CopyPNGFile build/Release-iphoneos/toVoicemail.app/phone-folder.png Resources/phone-folder.png348297935#348297935#0(0"0(0#0#67"/Users/sanjaymk908/Desktop/keypad/keypad/Resources/phone-folder.png8794271232#494"    cd /Users/sanjaymk908/Desktop/keypad/keypad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/sanjaymk908/Desktop/keypad/keypad/Resources/phone-folder.png /Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/toVoicemail.app/phone-folder.png0#

CCopyPNGFile /Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/toVoicemail.app/play.png Resources/play.png
s348297936.307500
e348297936.345256
r1
xCopyPNGFile
x/Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/toVoicemail.app/play.png
xResources/play.png
lSLF07#2@78"CopyPNGFile build/Release-iphoneos/toVoicemail.app/play.png Resources/play.png348297936#348297936#0(0"0(0#0#59"/Users/sanjaymk908/Desktop/keypad/keypad/Resources/play.png8780552640#478"    cd /Users/sanjaymk908/Desktop/keypad/keypad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/sanjaymk908/Desktop/keypad/keypad/Resources/play.png /Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/toVoicemail.app/play.png0#

CCopyPNGFile /Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/toVoicemail.app/preferences.png Resources/preferences.png
s348297936.523729
e348297936.577621
r1
xCopyPNGFile
x/Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/toVoicemail.app/preferences.png
xResources/preferences.png
lSLF07#2@92"CopyPNGFile build/Release-iphoneos/toVoicemail.app/preferences.png Resources/preferences.png348297936#348297936#0(0"0(0#0#66"/Users/sanjaymk908/Desktop/keypad/keypad/Resources/preferences.png8786661792#492"    cd /Users/sanjaymk908/Desktop/keypad/keypad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/sanjaymk908/Desktop/keypad/keypad/Resources/preferences.png /Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/toVoicemail.app/preferences.png0#

CCopyPNGFile /Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/toVoicemail.app/tab-contacts.png Resources/Images/tab-contacts.png
s348297934.498795
e348297934.525199
r1
xCopyPNGFile
x/Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/toVoicemail.app/tab-contacts.png
xResources/Images/tab-contacts.png
lSLF07#2@101"CopyPNGFile build/Release-iphoneos/toVoicemail.app/tab-contacts.png Resources/Images/tab-contacts.png348297934#348297934#0(0"0(0#0#74"/Users/sanjaymk908/Desktop/keypad/keypad/Resources/Images/tab-contacts.png8793266080#501"    cd /Users/sanjaymk908/Desktop/keypad/keypad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/sanjaymk908/Desktop/keypad/keypad/Resources/Images/tab-contacts.png /Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/toVoicemail.app/tab-contacts.png0#

CCopyPNGFile /Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/toVoicemail.app/tab-keypad.png Resources/Images/tab-keypad.png
s348297934.525300
e348297934.548824
r1
xCopyPNGFile
x/Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/toVoicemail.app/tab-keypad.png
xResources/Images/tab-keypad.png
lSLF07#2@97"CopyPNGFile build/Release-iphoneos/toVoicemail.app/tab-keypad.png Resources/Images/tab-keypad.png348297934#348297934#0(0"0(0#0#72"/Users/sanjaymk908/Desktop/keypad/keypad/Resources/Images/tab-keypad.png8792053504#497"    cd /Users/sanjaymk908/Desktop/keypad/keypad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/sanjaymk908/Desktop/keypad/keypad/Resources/Images/tab-keypad.png /Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/toVoicemail.app/tab-keypad.png0#

CCopyPNGFile /Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/toVoicemail.app/tel-0-pressed.png Resources/Images/tel-0-pressed.png
s348297933.716393
e348297933.760666
r1
xCopyPNGFile
x/Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/toVoicemail.app/tel-0-pressed.png
xResources/Images/tel-0-pressed.png
lSLF07#2@103"CopyPNGFile build/Release-iphoneos/toVoicemail.app/tel-0-pressed.png Resources/Images/tel-0-pressed.png348297933#348297933#0(0"0(0#0#75"/Users/sanjaymk908/Desktop/keypad/keypad/Resources/Images/tel-0-pressed.png8794004544#503"    cd /Users/sanjaymk908/Desktop/keypad/keypad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/sanjaymk908/Desktop/keypad/keypad/Resources/Images/tel-0-pressed.png /Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/toVoicemail.app/tel-0-pressed.png0#

CCopyPNGFile /Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/toVoicemail.app/tel-1-pressed.png Resources/Images/tel-1-pressed.png
s348297933.721922
e348297933.760812
r1
xCopyPNGFile
x/Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/toVoicemail.app/tel-1-pressed.png
xResources/Images/tel-1-pressed.png
lSLF07#2@103"CopyPNGFile build/Release-iphoneos/toVoicemail.app/tel-1-pressed.png Resources/Images/tel-1-pressed.png348297933#348297933#0(0"0(0#0#75"/Users/sanjaymk908/Desktop/keypad/keypad/Resources/Images/tel-1-pressed.png8793634784#503"    cd /Users/sanjaymk908/Desktop/keypad/keypad    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/sanjaymk908/Desktop/keypad/keypad/Resources/Images/tel-1-pressed.png /Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/toVoicemail.app/tel-1-pressed.png0#

CCopyPNGFile /Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/toVoicemail.app/tel-2-pressed.png Resources/Images/tel-2-pressed.png
s348297933.760889
e348297933.824188
r1
xCopyPNGFile
x/Users/sanjaymk908/Desktop/keypad/keypad/build/Release-iphoneos/toVoicemail.app/tel-2-pressed.png
xResources/Images/tel-2-pressed.png
